"id_promotoria","cod_competencia","id_assunto_principal","id_localidade_judicial","id_orgao_juizo"
9,34,12503,2706,270000662
9,10,12516,2706,270000665
9,10,12489,2706,270000665
9,41,12500,2743,271000816
9,10,12495,2706,270000665
9,10,12494,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,34,12508,2729,270000692
9,10,12489,2706,270000665
9,34,12500,2706,270000662
9,9,10949,2706,270000541
9,10,12489,2706,270000665
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12502,2706,270000662
9,34,12500,2706,270000662
9,10,12489,2706,270000665
9,10,12500,2706,270000665
9,34,12499,2706,270000662
9,41,12494,2743,271000816
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12494,2706,270000662
9,34,12508,2706,270000662
9,10,12500,2706,270000665
9,34,12508,2706,270000662
9,10,12487,2706,270000665
9,10,12500,2706,270000665
9,10,12494,2706,270000665
9,10,12495,2706,270000665
9,34,12502,2706,270000662
9,10,12490,2706,270000665
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,10,12487,2706,270000665
9,10,12487,2706,270000665
9,10,12490,2706,270000665
9,10,12487,2706,270000665
9,10,12500,2706,270000665
9,10,12487,2706,270000665
9,10,12487,2706,270000665
9,1,11806,2706,270000660
9,10,12490,2706,270000665
9,10,12487,2706,270000665
9,10,12490,2706,270000665
9,34,12497,2706,270000662
9,34,12500,2706,270000662
9,10,12489,2706,270000665
9,10,12490,2706,270000665
9,10,12494,2706,270000665
9,10,12490,2706,270000665
9,34,12500,2706,270000662
9,10,12490,2706,270000665
9,10,12490,2706,270000665
9,10,12490,2706,270000665
9,10,12487,2706,270000665
9,10,12490,2706,270000665
9,10,12490,2706,270000665
9,10,12487,2706,270000665
9,10,12487,2706,270000665
9,10,12490,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12503,2706,270000665
9,10,12490,2706,270000665
9,10,12490,2706,270000665
9,10,12490,2706,270000665
9,10,12490,2706,270000665
9,10,12499,2706,270000665
9,1,11806,2745,271000841
9,10,12489,2706,270000665
9,10,12223,2706,270000665
9,10,12489,2706,270000665
9,10,12489,2706,270000665
9,10,12500,2706,270000665
9,10,12489,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12223,2706,270000665
9,10,12494,2706,270000665
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12223,2706,270000665
9,10,12500,2706,270000665
9,10,12502,2706,270000665
9,10,12490,2706,270000665
9,34,12506,2706,270000662
9,10,12487,2706,270000665
9,34,12502,2706,270000662
9,34,12506,2706,270000662
9,10,12495,2706,270000665
9,34,12503,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12499,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12494,2706,270000665
9,9,10949,2706,270000541
9,34,12500,2706,270000662
9,34,12494,2706,270000662
9,10,12506,2706,270000665
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,10,12500,2706,270000665
9,10,12222,2706,270000665
9,34,12500,2706,270000662
9,10,12506,2706,270000665
9,36,12223,2706,270000540
9,36,12223,2706,270000540
9,1,10458,2706,270000660
9,34,12502,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12502,2706,270000665
9,10,12500,2706,270000665
9,5,3416,2738,270000637
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12223,2706,270000665
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12494,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,34,12494,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2729,270000692
9,10,12500,2706,270000665
9,34,12518,2706,270000662
9,34,12518,2706,270000662
9,34,12518,2706,270000662
9,10,12500,2706,270000665
9,34,12494,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12508,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,41,12500,2743,271000816
9,10,12495,2706,270000665
9,34,12500,2706,270000662
9,34,12489,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12503,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12494,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12499,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12503,2706,270000665
9,10,12223,2706,270000665
9,34,12503,2706,270000662
9,1,7780,2745,271000841
9,10,12500,2706,270000665
9,10,12495,2706,270000665
9,10,12487,2706,270000665
9,34,12504,2706,270000662
9,34,12505,2706,270000662
9,34,12494,2706,270000662
9,10,12498,2706,270000665
9,34,12494,2706,270000662
9,10,12500,2706,270000665
9,2,12503,2706,270000661
9,9,10949,2706,270000541
9,34,12499,2706,270000662
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,10,12502,2706,270000665
9,10,12494,2706,270000665
9,34,12500,2706,270000662
9,34,12494,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12494,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,1,7760,2706,270000660
9,34,12494,2706,270000662
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,10,12502,2706,270000665
9,10,12500,2706,270000665
9,34,12502,2706,270000662
9,10,12500,2706,270000665
9,10,12494,2706,270000665
9,10,12494,2706,270000665
9,34,12499,2706,270000662
9,34,12499,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,10,12494,2706,270000665
9,41,12505,2743,271000815
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12508,2706,270000662
9,34,12508,2706,270000662
9,1,10671,2706,270000659
9,10,12500,2706,270000665
9,10,12503,2706,270000665
9,34,12503,2706,270000662
9,34,12499,2706,270000662
9,34,12499,2706,270000662
9,34,12502,2706,270000662
9,10,12500,2706,270000665
9,34,12502,2706,270000662
9,34,12505,2706,270000662
9,34,12500,2706,270000662
9,34,12499,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12005,2706,270000665
9,10,12490,2706,270000665
9,34,12502,2706,270000662
9,34,12503,2706,270000662
9,34,12495,2707,270000580
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12502,2706,270000662
9,10,12500,2706,270000665
9,34,12503,2706,270000662
9,10,12503,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12494,2706,270000665
9,34,12494,2706,270000662
9,10,12493,2706,270000665
9,1,12223,2706,270000658
9,34,12494,2706,270000662
9,10,12494,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,10,12494,2706,270000665
9,34,12502,2706,270000662
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,1,11806,2706,270000658
9,1,12225,2706,270000658
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12489,2706,270000665
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12499,2706,270000662
9,10,12502,2706,270000665
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12494,2706,270000665
9,34,12505,2706,270000662
9,34,12506,2706,270000662
9,34,12505,2706,270000662
9,34,12506,2706,270000662
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12505,2706,270000662
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12499,2706,270000665
9,34,12495,2706,270000662
9,34,12495,2706,270000662
9,10,12499,2706,270000665
9,1,12488,2706,270000658
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,1,12223,2706,270000660
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,10,12499,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12494,2706,270000665
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12506,2706,270000662
9,10,12503,2706,270000665
9,10,12503,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12505,2706,270000662
9,10,12489,2706,270000665
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12505,2706,270000662
9,34,12505,2706,270000662
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,10,12503,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,10,12498,2706,270000665
9,34,12494,2706,270000662
9,34,12494,2706,270000662
9,34,12498,2706,270000662
9,34,12499,2706,270000662
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,10,12223,2706,270000665
9,10,12503,2706,270000665
9,10,9969,2706,270000665
9,2,12506,2722,270000545
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12487,2706,270000662
9,10,12500,2706,270000665
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12487,2706,270000662
9,10,12490,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12499,2706,270000665
9,1,11811,2706,270000660
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,1,10671,2706,270000660
9,34,12500,2706,270000662
9,10,12505,2706,270000665
9,10,12506,2706,270000665
9,10,12489,2706,270000665
9,10,12489,2706,270000665
9,10,12223,2706,270000665
9,34,12500,2706,270000662
9,34,12505,2706,270000662
9,10,12505,2706,270000665
9,3,6239,2706,270000663
9,10,12506,2706,270000665
9,10,12500,2706,270000665
9,1,4703,2745,271000841
9,34,12502,2706,270000662
9,34,12506,2706,270000662
9,10,12506,2706,270000665
9,9,10949,2706,270000541
9,34,12506,2706,270000662
9,34,12505,2706,270000662
9,34,12506,2706,270000662
9,10,12223,2706,270000665
9,10,12506,2706,270000665
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12500,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,1,12223,2706,270000659
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,34,12502,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,9,3402,2706,270000541
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12506,2706,270000665
9,10,12506,2706,270000665
9,10,12506,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,41,12500,2743,271000815
9,41,12494,2743,271000815
9,10,12506,2706,270000665
9,34,12506,2706,270000662
9,34,12503,2706,270000662
9,10,12500,2706,270000665
9,10,12489,2706,270000665
9,34,12506,2706,270000662
9,10,12500,2706,270000665
9,1,11807,2745,271000841
9,34,12500,2706,270000662
9,10,12506,2706,270000665
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,10,12489,2706,270000665
9,10,12489,2706,270000665
9,10,12489,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12490,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,1,12223,2706,270000660
9,41,12498,2743,271000816
9,10,12489,2706,270000665
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,10,12758,2706,270000665
9,10,12512,2706,270000665
9,41,12500,2743,271000816
9,34,12500,2706,270000662
9,10,12222,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12496,2706,270000662
9,10,12500,2706,270000665
9,34,12494,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,10,12223,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12502,2706,270000662
9,34,12506,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12506,2706,270000662
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,34,12506,2706,270000662
9,34,12499,2706,270000662
9,41,12500,2743,271000816
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,10,12758,2706,270000665
9,41,12495,2743,271000815
9,34,12506,2706,270000662
9,2,10671,2706,270000661
9,41,12499,2743,271000815
9,41,12500,2743,271000816
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,34,12487,2706,270000662
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12508,2706,270000662
9,34,12503,2706,270000662
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,10,12506,2706,270000665
9,10,12506,2706,270000665
9,1,12223,2706,270000659
9,34,12503,2706,270000662
9,34,12506,2706,270000662
9,10,12490,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,10,14691,2706,270000665
9,1,9585,2745,271000841
9,1,12223,2706,270000660
9,34,12505,2706,270000662
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,34,12494,2706,270000662
9,34,12503,2706,270000662
9,41,12494,2743,271000816
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,34,12498,2706,270000662
9,34,12506,2706,270000662
9,10,12489,2706,270000665
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,1,11807,2706,270000659
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,41,12508,2743,271000815
9,10,12758,2706,270000665
9,34,12502,2706,270000662
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,34,12499,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,34,12500,2706,270000662
9,41,12500,2743,271000817
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,34,12504,2706,270000662
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,34,12506,2706,270000662
9,41,12503,2743,271000815
9,10,12758,2706,270000665
9,34,12494,2706,270000662
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,10,12223,2706,270000665
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,41,12500,2743,271000817
9,34,12506,2706,270000662
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,34,12489,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,10018,2706,270000662
9,34,12503,2706,270000662
9,34,12506,2706,270000662
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12502,2706,270000662
9,34,12506,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,10,12222,2706,270000665
9,34,12500,2706,270000662
9,10,12506,2706,270000665
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,34,12499,2706,270000662
9,34,12503,2706,270000662
9,10,12489,2706,270000665
9,34,12502,2706,270000662
9,10,12490,2706,270000665
9,10,12490,2706,270000665
9,10,12498,2706,270000665
9,34,12506,2706,270000662
9,34,12487,2706,270000662
9,10,12223,2706,270000665
9,10,12223,2706,270000665
9,10,12758,2706,270000665
9,10,12223,2706,270000665
9,34,12500,2706,270000662
9,34,12498,2707,270000580
9,10,12500,2706,270000665
9,34,12494,2706,270000662
9,34,12612,2706,270000662
9,34,12506,2706,270000662
9,34,12521,2706,270000662
9,34,12500,2706,270000662
9,34,12487,2706,270000662
9,10,12758,2706,270000665
9,10,12500,2706,270000665
9,34,12508,2706,270000662
9,10,12500,2706,270000665
9,34,12506,2706,270000662
9,34,12503,2706,270000662
9,10,12503,2706,270000665
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,1,12223,2706,270000659
9,34,12503,2706,270000662
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,1,10447,2706,270000659
9,41,12494,2743,271000816
9,41,12503,2743,271000816
9,10,12503,2706,270000665
9,10,12503,2706,270000665
9,10,12758,2706,270000665
9,1,12223,2706,270000658
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12494,2706,270000662
9,34,12503,2706,270000662
9,10,12503,2706,270000665
9,1,14066,2706,270000659
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,10,12487,2706,270000665
9,34,12505,2706,270000662
9,10,12503,2706,270000665
9,10,12500,2706,270000665
9,34,12500,2706,270000662
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,10,12503,2706,270000665
9,34,12487,2706,270000662
9,34,12499,2706,270000662
9,10,12758,2706,270000665
9,34,12503,2706,270000662
9,10,12503,2706,270000665
9,10,12758,2706,270000665
9,34,10264,2706,270000662
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,34,12503,2706,270000662
9,10,12499,2706,270000665
9,34,12500,2706,270000662
9,34,12502,2706,270000662
9,34,12500,2706,270000662
9,34,12496,2706,270000662
9,10,12758,2706,270000665
9,10,12503,2706,270000665
9,10,12503,2706,270000665
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12505,2706,270000662
9,10,12758,2706,270000665
9,41,12495,2743,271000815
9,34,12500,2706,270000662
9,34,12506,2706,270000662
9,34,12506,2706,270000662
9,10,12487,2706,270000665
9,10,12758,2706,270000665
9,34,12612,2706,270000662
9,10,12758,2706,270000665
9,34,12500,2706,270000662
9,10,12503,2706,270000665
9,10,12223,2706,270000665
9,34,12502,2706,270000662
9,34,12500,2706,270000662
9,10,12758,2706,270000665
9,41,12508,2743,271000816
9,10,12758,2706,270000665
9,41,12506,2743,271000817
9,10,12758,2706,270000665
9,34,12487,2706,270000662
9,34,12487,2706,270000662
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,10,12758,2706,270000665
9,34,12506,2706,270000662
9,34,12612,2706,270000662
9,10,12500,2706,270000665
9,34,12503,2706,270000662
9,34,12503,2706,270000662
9,34,12496,2706,270000662
9,34,12496,2706,270000662
9,10,12503,2706,270000665
9,34,12612,2706,270000662
9,34,12612,2706,270000662
9,34,12612,2706,270000662
9,34,12612,2706,270000662
9,34,12612,2706,270000662
9,34,12612,2706,270000662
9,34,12487,2706,270000662
9,34,12612,2706,270000662
9,34,12612,2706,270000662
9,34,12502,2706,270000662
9,34,12502,2706,270000662
9,34,12222,2706,270000662
9,34,12222,2706,270000662
9,34,12222,2706,270000662
9,34,12222,2706,270000662
9,10,12758,2706,270000665
9,34,12495,2706,270000662
9,10,12487,2706,270000665
9,34,12490,2706,270000662
9,34,12490,2706,270000662
9,34,12222,2706,270000662
9,34,12222,2706,270000662
9,1,9607,2706,270000658
